/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : -4.25
 -- right : 5.40
 -- left : 0.02

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.75

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.13
 -- None : 21.65
 -- right : 2.08
 -- left : -16.31

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.93
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.03
 -- None : 0.51
 -- right : 2.04
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 14.24
 -- None : -113.31
 -- right : 186.26
 -- left : 13.64

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 2.89
 -- left : -16.02

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 5.32
 -- None : -1.76
 -- right : 0.00
 -- left : -8.06

('left', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- None : -9.90
 -- right : 2.00
 -- left : 22.96

('left', 'red', None, 'right', 'left')
 -- forward : -15.65
 -- None : 6.83
 -- right : 0.71
 -- left : -31.95

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 3.90
 -- None : -2.79
 -- right : 0.00
 -- left : -4.05

('left', 'green', 'right', 'forward', None)
 -- forward : 0.37
 -- None : -3.94
 -- right : 3.58
 -- left : -7.72

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.15
 -- None : -1.74
 -- right : 1.34
 -- left : 4.35

('forward', 'green', 'forward', None, 'left')
 -- forward : 43.53
 -- None : -16.56
 -- right : 3.01
 -- left : 1.61

('forward', 'green', 'right', 'left', None)
 -- forward : 24.19
 -- None : -7.92
 -- right : 0.69
 -- left : 0.83

('right', 'red', None, 'left', 'right')
 -- forward : -12.00
 -- None : 0.75
 -- right : 6.92
 -- left : -16.18

('right', 'red', 'forward', None, 'right')
 -- forward : -23.80
 -- None : 1.78
 -- right : -4.16
 -- left : -16.30

('right', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- None : -9.18
 -- right : 8.07
 -- left : 0.67

('right', 'green', None, 'forward', 'left')
 -- forward : 0.16
 -- None : -7.38
 -- right : 15.98
 -- left : -20.52

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : -4.04
 -- left : -7.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- None : -1.10
 -- right : 3.04
 -- left : -4.19

('right', 'red', 'left', 'forward', None)
 -- forward : -18.43
 -- None : 8.63
 -- right : 1.03
 -- left : -11.65

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -16.25
 -- None : 4.85
 -- right : -8.04
 -- left : -7.97

('right', 'green', None, 'left', 'left')
 -- forward : 1.71
 -- None : -8.50
 -- right : 12.27
 -- left : 1.30

('left', 'green', None, None, 'left')
 -- forward : 5.25
 -- None : -42.46
 -- right : 3.41
 -- left : 66.03

('left', 'red', 'left', 'left', None)
 -- forward : -33.25
 -- None : 34.17
 -- right : 2.22
 -- left : -21.64

('right', 'green', 'right', None, None)
 -- forward : 1.87
 -- None : -8.97
 -- right : 2.90
 -- left : 9.75

('forward', 'red', 'forward', 'left', None)
 -- forward : -64.36
 -- None : 35.16
 -- right : -71.69
 -- left : -128.23

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.99
 -- right : 1.00
 -- left : -4.15

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.13
 -- None : 5.27
 -- right : 0.07
 -- left : -5.85

('left', 'green', None, 'forward', 'right')
 -- forward : 0.69
 -- None : -1.09
 -- right : 3.72
 -- left : -15.86

('right', 'red', None, 'left', 'left')
 -- forward : -15.92
 -- None : 0.59
 -- right : 27.64
 -- left : -17.96

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.34
 -- left : -7.93

('forward', 'green', 'right', None, None)
 -- forward : 3.48
 -- None : -19.78
 -- right : 3.11
 -- left : 20.03

('left', 'green', None, 'forward', 'left')
 -- forward : 6.66
 -- None : -4.77
 -- right : 1.04
 -- left : -39.75

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.67
 -- None : -0.89
 -- right : 0.00
 -- left : -11.74

('forward', 'green', None, 'right', 'forward')
 -- forward : 9.49
 -- None : -4.15
 -- right : 0.24
 -- left : -15.57

('left', 'green', 'forward', 'forward', None)
 -- forward : 6.45
 -- None : -6.54
 -- right : 0.70
 -- left : -24.10

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -3.86
 -- right : 5.08
 -- left : -23.96

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.06
 -- None : 29.33
 -- right : 1.75
 -- left : -9.75

('right', 'red', 'left', None, 'forward')
 -- forward : -80.45
 -- None : 6.84
 -- right : 1.41
 -- left : -87.97

('right', 'red', None, 'forward', 'left')
 -- forward : -21.37
 -- None : 0.40
 -- right : 12.31
 -- left : -14.56

('forward', 'green', None, 'left', 'left')
 -- forward : 36.44
 -- None : -10.97
 -- right : 1.09
 -- left : 2.41

('left', 'red', 'left', 'right', None)
 -- forward : -10.41
 -- None : 9.24
 -- right : 0.72
 -- left : -24.14

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 3.05
 -- None : -3.86
 -- right : 0.25
 -- left : -11.96

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -7.89
 -- None : 0.00
 -- right : 0.83
 -- left : -7.87

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.94
 -- None : -0.90
 -- right : 0.00
 -- left : -23.88

('forward', 'red', 'forward', None, 'right')
 -- forward : -23.66
 -- None : 7.92
 -- right : -24.10
 -- left : -16.07

('forward', 'red', 'forward', 'forward', None)
 -- forward : -88.12
 -- None : 22.50
 -- right : -45.16
 -- left : -103.50

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.30
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -15.99

('left', 'green', 'left', 'forward', None)
 -- forward : 5.25
 -- None : -6.76
 -- right : -0.06
 -- left : -31.42

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -23.93
 -- None : 8.41
 -- right : 0.00
 -- left : -31.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 3.27
 -- None : -2.25
 -- right : 0.23
 -- left : -16.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- None : -0.96
 -- right : 1.51
 -- left : 0.45

('left', 'green', 'left', None, None)
 -- forward : 3.56
 -- None : -29.02
 -- right : 4.98
 -- left : 52.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 18.43
 -- None : -8.11
 -- right : 2.56
 -- left : -16.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 2.68
 -- left : -4.18

('right', 'red', 'right', None, None)
 -- forward : -26.52
 -- None : 1.99
 -- right : 22.74
 -- left : -26.12

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.96
 -- None : 0.00
 -- right : 1.41
 -- left : -7.83

('right', 'green', 'left', None, 'forward')
 -- forward : 1.53
 -- None : -12.11
 -- right : 21.08
 -- left : 1.98

('right', 'red', None, None, None)
 -- forward : -262.19
 -- None : 19.13
 -- right : 243.95
 -- left : -316.69

('left', 'red', 'forward', 'left', 'left')
 -- forward : -64.50
 -- None : 11.07
 -- right : -16.27
 -- left : -39.48

('left', 'green', None, None, 'right')
 -- forward : 1.48
 -- None : -6.83
 -- right : 2.93
 -- left : 27.52

('right', 'red', 'forward', 'left', None)
 -- forward : -40.13
 -- None : 5.06
 -- right : -44.17
 -- left : -56.16

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -192.36
 -- None : 53.46
 -- right : 1.86
 -- left : -191.82

('left', 'red', None, 'right', None)
 -- forward : -44.86
 -- None : 49.73
 -- right : 2.67
 -- left : -207.66

('right', 'green', 'forward', 'right', None)
 -- forward : 3.30
 -- None : -0.91
 -- right : 1.13
 -- left : -15.96

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -3.89

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- None : -1.96
 -- right : 0.57
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.02
 -- None : 4.93
 -- right : 0.37
 -- left : -23.94

('forward', 'red', 'left', None, 'forward')
 -- forward : -88.02
 -- None : 25.22
 -- right : 2.37
 -- left : -136.45

('forward', 'red', None, 'left', 'right')
 -- forward : -29.91
 -- None : 31.06
 -- right : 2.39
 -- left : -14.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 3.17
 -- None : -0.85
 -- right : 0.14
 -- left : 0.22

('left', 'green', 'forward', None, 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.12
 -- left : 8.62

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.54
 -- None : -12.91
 -- right : 22.25
 -- left : 5.15

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.86
 -- None : 4.52
 -- right : 0.00
 -- left : -1.81

('left', 'red', None, None, 'right')
 -- forward : -41.29
 -- None : 27.03
 -- right : 0.95
 -- left : -33.60

('left', 'red', None, 'right', 'right')
 -- forward : -12.18
 -- None : 6.96
 -- right : 0.00
 -- left : -24.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.29
 -- None : 7.29
 -- right : 0.32
 -- left : -8.05

('right', 'red', None, 'right', 'left')
 -- forward : -4.19
 -- None : 4.44
 -- right : 0.69
 -- left : -23.86

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : -12.17
 -- right : 0.90
 -- left : 4.97

('left', 'red', None, 'left', None)
 -- forward : -265.25
 -- None : 270.93
 -- right : 15.97
 -- left : -207.82

('left', 'green', None, None, None)
 -- forward : 22.25
 -- None : -155.49
 -- right : 21.54
 -- left : 284.14

('forward', 'red', None, None, 'right')
 -- forward : -45.82
 -- None : 47.15
 -- right : 3.43
 -- left : -32.29

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- None : -0.85
 -- right : 1.80
 -- left : 0.18

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -8.08

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -8.17
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.36
 -- None : -1.89
 -- right : 10.94
 -- left : 1.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -8.01
 -- None : 3.27
 -- right : 0.00
 -- left : -24.02

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.17
 -- None : 2.19
 -- right : -12.00
 -- left : -23.99

('left', 'red', None, 'forward', 'right')
 -- forward : -8.15
 -- None : 13.31
 -- right : 1.29
 -- left : -18.60

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.86
 -- None : 0.78
 -- right : 3.02
 -- left : -1.94

('left', 'red', 'left', 'right', 'forward')
 -- forward : -15.98
 -- None : 3.24
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -32.00
 -- None : 6.63
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -61.88
 -- None : 3.48
 -- right : 47.65
 -- left : -44.44

('left', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- None : -2.86
 -- right : 0.90
 -- left : -3.94

('right', 'green', None, 'right', 'forward')
 -- forward : 2.60
 -- None : -1.87
 -- right : 1.47
 -- left : -8.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.36
 -- None : -1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 37.22
 -- None : -17.81
 -- right : 2.81
 -- left : 2.47

('forward', 'green', None, 'left', 'right')
 -- forward : 25.80
 -- None : -9.11
 -- right : 1.42
 -- left : 1.32

('right', 'red', 'right', 'left', None)
 -- forward : -6.39
 -- None : 0.94
 -- right : 11.16
 -- left : -17.96

('forward', 'red', None, 'forward', None)
 -- forward : -156.19
 -- None : 248.26
 -- right : 12.94
 -- left : -174.47

('forward', 'red', None, None, None)
 -- forward : -441.95
 -- None : 543.30
 -- right : 32.64
 -- left : -481.22

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.36
 -- left : -3.85

('right', 'green', 'left', 'left', None)
 -- forward : 0.26
 -- None : -4.65
 -- right : 1.96
 -- left : 5.63

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.18
 -- None : 0.21
 -- right : 1.52
 -- left : -7.89

('left', 'red', 'right', None, 'left')
 -- forward : -18.21
 -- None : 14.54
 -- right : 0.26
 -- left : -11.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.33
 -- None : -1.93
 -- right : 3.34
 -- left : -8.13

('left', 'green', None, 'right', None)
 -- forward : 0.95
 -- None : -12.74
 -- right : 10.95
 -- left : -43.57

('left', 'red', None, 'left', 'forward')
 -- forward : -95.92
 -- None : 20.97
 -- right : 1.38
 -- left : -104.03

('left', 'green', None, None, 'forward')
 -- forward : 6.43
 -- None : -20.91
 -- right : 5.91
 -- left : 55.74

('right', 'red', 'left', None, 'right')
 -- forward : -6.16
 -- None : 1.32
 -- right : 7.04
 -- left : -3.74

('right', 'red', 'forward', None, None)
 -- forward : -174.85
 -- None : 22.33
 -- right : -67.88
 -- left : -223.81

('forward', 'red', None, 'right', None)
 -- forward : -54.08
 -- None : 63.36
 -- right : 3.92
 -- left : -143.41

('forward', 'green', 'forward', 'forward', None)
 -- forward : 19.21
 -- None : -1.94
 -- right : 1.81
 -- left : -44.76

('left', 'red', 'left', 'forward', 'left')
 -- forward : -6.21
 -- None : 5.73
 -- right : -0.13
 -- left : -5.92

('right', 'green', 'left', None, 'left')
 -- forward : 10.59
 -- None : -19.95
 -- right : 4.22
 -- left : 1.43

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- None : -2.99
 -- right : 0.19
 -- left : 6.08

('right', 'green', 'right', 'forward', None)
 -- forward : 1.96
 -- None : -1.07
 -- right : 0.21
 -- left : -7.99

('left', 'red', None, None, None)
 -- forward : -381.64
 -- None : 428.85
 -- right : 32.85
 -- left : -383.48

('left', 'red', 'forward', 'right', None)
 -- forward : -40.25
 -- None : 5.94
 -- right : -11.74
 -- left : -32.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : 2.54
 -- None : -0.86
 -- right : 0.61
 -- left : -28.35

('left', 'green', None, 'left', 'left')
 -- forward : 1.85
 -- None : -5.93
 -- right : 0.74
 -- left : 27.46

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.61
 -- None : -2.06
 -- right : 0.21
 -- left : -7.80

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 3.63
 -- None : -1.82
 -- right : 0.72
 -- left : -8.22

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.28
 -- None : 4.57
 -- right : 0.11
 -- left : -6.13

('right', 'green', None, None, 'left')
 -- forward : 5.33
 -- None : -21.39
 -- right : 50.39
 -- left : 5.58

('forward', 'red', 'left', None, 'left')
 -- forward : -11.84
 -- None : 21.20
 -- right : 1.08
 -- left : -13.93

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.06
 -- None : 4.51
 -- right : 0.39
 -- left : -7.81

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- None : -6.01
 -- right : 8.59
 -- left : -15.82

('right', 'red', None, None, 'left')
 -- forward : -80.11
 -- None : 4.53
 -- right : 49.10
 -- left : -50.03

('left', 'red', 'forward', 'left', None)
 -- forward : -87.85
 -- None : 25.30
 -- right : -27.67
 -- left : -95.55

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.20
 -- None : -1.17
 -- right : -0.08
 -- left : -4.04

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -15.95
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.83

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.33
 -- None : -0.95
 -- right : -0.06
 -- left : -7.71

('right', 'red', 'left', 'forward', 'left')
 -- forward : -3.86
 -- None : 1.53
 -- right : 0.00
 -- left : -1.83

('forward', 'red', 'forward', 'right', None)
 -- forward : -23.84
 -- None : 4.10
 -- right : -11.98
 -- left : -32.25

('right', 'green', None, 'left', None)
 -- forward : 6.57
 -- None : -43.96
 -- right : 70.95
 -- left : 6.57

('left', 'red', 'forward', None, 'right')
 -- forward : -32.13
 -- None : 7.09
 -- right : -4.05
 -- left : -15.97

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- None : -4.61
 -- right : 7.25
 -- left : -27.62

('forward', 'green', None, 'right', 'right')
 -- forward : 2.74
 -- None : -3.04
 -- right : 0.00
 -- left : -3.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 5.78
 -- None : -1.04
 -- right : 0.33
 -- left : -4.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.17
 -- None : 8.42
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 6.62
 -- None : -4.21
 -- right : 0.29
 -- left : 0.53

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.60
 -- left : 0.61

('forward', 'red', None, 'left', None)
 -- forward : -276.96
 -- None : 375.16
 -- right : 17.85
 -- left : -255.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.66
 -- None : 7.91
 -- right : -20.04
 -- left : -15.96

('forward', 'red', 'forward', None, None)
 -- forward : -239.99
 -- None : 69.04
 -- right : -111.99
 -- left : -224.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.63
 -- None : -1.19
 -- right : 0.00
 -- left : -3.95

